         26597 function calls (26453 primitive calls) in 580.194 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.032    0.002 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:133(join)
       18    0.000    0.000    0.032    0.002 /home/hy180/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:41(wait)
       54    0.000    0.000    0.027    0.001 /home/hy180/anaconda3/lib/python3.7/threading.py:534(wait)
        1    0.000    0.000    0.025    0.025 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/feature_extraction/extraction.py:174(generate_data_chunk_format)
       16    0.000    0.000    0.020    0.001 /home/hy180/anaconda3/lib/python3.7/multiprocessing/util.py:410(_flush_std_streams)
        7    0.000    0.000    0.019    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1421(display)
        6    0.000    0.000    0.019    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1293(refresh)
       12    0.000    0.000    0.014    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1401(moveto)
        1    0.000    0.000    0.013    0.013 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/feature_extraction/extraction.py:230(<listcomp>)
        6    0.000    0.000    0.013    0.002 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:115(get_iterator)
        4    0.000    0.000    0.011    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:585(factorize)
        1    0.000    0.000    0.010    0.010 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:129(_get_splitter)
        1    0.000    0.000    0.010    0.010 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:262(group_info)
        1    0.000    0.000    0.010    0.010 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:279(_get_compressed_codes)
        3    0.000    0.000    0.009    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:414(__init__)
        1    0.000    0.000    0.009    0.009 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:787(__init__)
        1    0.000    0.000    0.009    0.009 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:7968(nunique)
        1    0.000    0.000    0.009    0.009 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:6731(apply)
        1    0.000    0.000    0.009    0.009 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:144(get_result)
        1    0.000    0.000    0.009    0.009 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:269(apply_standard)
        2    0.000    0.000    0.009    0.004 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:223(codes)
        2    0.000    0.000    0.009    0.004 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:225(<listcomp>)
        4    0.000    0.000    0.009    0.002 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:390(codes)
        2    0.000    0.000    0.009    0.004 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:409(_make_codes)
        4    0.000    0.000    0.008    0.002 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:456(_factorize_array)
        1    0.000    0.000    0.007    0.007 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:5918(pivot)
        1    0.000    0.000    0.007    0.007 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/pivot.py:429(pivot)
      143    0.001    0.000    0.007    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/ipykernel/iostream.py:197(schedule)
        1    0.000    0.000    0.007    0.007 {pandas._libs.reduction.compute_reduction}
        2    0.000    0.000    0.007    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:112(f)
        2    0.000    0.000    0.007    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/base.py:1250(nunique)
        2    0.000    0.000    0.006    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:1755(unique)
        2    0.000    0.000    0.006    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/base.py:1239(unique)
        2    0.000    0.000    0.006    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:293(unique)
        1    0.000    0.000    0.006    0.006 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:437(to_arrays)
        1    0.000    0.000    0.006    0.006 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:537(_list_of_dict_to_arrays)
      143    0.006    0.000    0.006    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/zmq/sugar/socket.py:342(send)
        4    0.006    0.001    0.006    0.001 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
       22    0.005    0.000    0.005    0.000 {pandas._libs.lib.infer_dtype}
       21    0.000    0.000    0.005    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/ipykernel/iostream.py:384(write)
        2    0.004    0.002    0.004    0.002 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
        6    0.000    0.000    0.004    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:264(_check_object_for_strings)
        1    0.000    0.000    0.004    0.004 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:373(from_arrays)
        1    0.000    0.000    0.004    0.004 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2686(factorize_from_iterables)
        3    0.000    0.000    0.004    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2708(<genexpr>)
        2    0.000    0.000    0.004    0.002 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:2648(factorize_from_iterable)
        2    0.000    0.000    0.004    0.002 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:312(__init__)
        9    0.000    0.000    0.004    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:2767(__getitem__)
        1    0.001    0.001    0.003    0.003 {pandas._libs.lib.fast_unique_multiple_list_gen}
        7    0.000    0.000    0.003    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:303(print_status)
        7    0.000    0.000    0.003    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:297(fp_write)
       16    0.001    0.000    0.003    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:53(_cleanup)
     3771    0.002    0.000    0.003    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:560(<genexpr>)
        1    0.000    0.000    0.003    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:3509(unstack)
        1    0.000    0.000    0.003    0.003 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:393(unstack)
       16    0.000    0.000    0.002    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:1565(take_nd)
        4    0.000    0.000    0.002    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:255(_get_data_algo)
       16    0.000    0.000    0.002    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:152(Process)
        1    0.000    0.000    0.002    0.002 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:90(__init__)
        2    0.000    0.000    0.002    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:229(_get_hashtable_algo)
     14/7    0.000    0.000    0.002    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:276(__new__)
       16    0.001    0.000    0.002    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:72(__init__)
       20    0.000    0.000    0.002    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:183(__init__)
        6    0.000    0.000    0.002    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:900(__iter__)
        3    0.000    0.000    0.002    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:373(compress_group_index)
     2785    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:56(arrays_to_mgr)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3399(_take_with_is_copy)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3300(take)
       34    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:5293(ensure_index)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1373(take)
        4    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:1940(safe_sort)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1224(reindex_indexer)
        2    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:110(get_compressed_ids)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:574(_convert_object_array)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:592(<listcomp>)
        7    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1068(__repr__)
        3    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:586(convert)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:143(_make_sorted_values_labels)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1274(_slice_take_blocks_ax0)
       24    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:3027(make_block)
        7    0.001    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:310(format_meter)
       17    0.001    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/util.py:163(__init__)
        6    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:171(_reconstruct_data)
        9    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/construction.py:388(sanitize_array)
       54    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:499(__init__)
        3    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:834(start)
      183    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:75(find)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexing.py:1503(_get_listlike_indexer)
        8    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3581(_get_item_cache)
      196    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:1092(is_alive)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:913(_get_sorted_data)
      168    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1565(is_extension_array_dtype)
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.dicts_to_array}
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1667(create_block_manager_from_arrays)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:2922(__setitem__)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:142(_get_group_keys)
        3    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:394(_reorder_by_uniques)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:2988(_set_item)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:314(get_flattened_iterator)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:1271(take_nd)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:293(__init__)
       16    0.001    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/logging/__init__.py:221(_releaseLock)
        5    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:921(_chop)
      206    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/base.py:247(is_dtype)
      208    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1708(_is_dtype_type)
        5    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:982(_get_values)
        3    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3623(_set_item)
       20    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1467(__init__)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:303(_populate_tables)
       19    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2981(get_block_type)
        3    0.001    0.000    0.001    0.000 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
        3    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:21(get_group_index)
       55    0.001    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:216(__init__)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1239(close)
        2    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5563(astype)
       11    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:250(_setup_queues)
       10    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1209(maybe_cast_to_datetime)
        2    0.001    0.000    0.001    0.000 {method 'map' of 'pandas._libs.hashtable.Int64HashTable' objects}
        2    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:109(SimpleQueue)
        5    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1538(get_slice)
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_2d_axis0_object_object}
    34/30    0.000    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      131    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/queues.py:330(__init__)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:300(_homogenize)
        3    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:122(__init__)
        1    0.001    0.001    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:566(<listcomp>)
        1    0.000    0.000    0.001    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1700(form_blocks)
      972    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/generic.py:10(_check)
       75    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_dtype.py:333(_name_get)
       16    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:215(exitcode)
        6    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:3066(_box_item_values)
        2    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:2706(get_indexer)
       99    0.000    0.000    0.001    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1844(pandas_dtype)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:64(Lock)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:221(__init__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:806(take)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:363(_finalize)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:160(_make_selectors)
        9    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/construction.py:506(_try_cast)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1037(set)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:119(terminate)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:5736(groupby)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:516(validate_categories)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:4488(get_indexer_for)
       13    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
       17    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:49(isna)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:581(astype)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:61(terminate)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/groupby.py:361(__init__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:3719(apply)
       41    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:3073(_box_col_values)
       23    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1435(is_bool_dtype)
      353    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:368(apply)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/algorithms.py:1436(_get_take_nd_function)
       17    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:132(_isna_new)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:51(_send_signal)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/extension.py:208(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:186(get_result)
        6    0.000    0.000    0.000    0.000 {built-in method posix.kill}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.groupsort_indexer}
  111/107    0.000    0.000    0.000    0.000 {built-in method numpy.array}
  542/417    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:895(sort_idx)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:348(get_group_index_sorter)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:426(get_grouper)
    76/72    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:16(asarray)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:554(astype)
      202    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:1050(_wait_for_tstate_lock)
       66    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:542(is_categorical_dtype)
     1466    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:376(_set_axis)
       39    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:372(is_datetime64_dtype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:3857(_reduce)
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:81(add)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1102(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3100(reindex)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:136(dtypes)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1797(_simple_blockify)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5519(dtypes)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:950(get)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:225(_isna_ndarraylike)
       31    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       57    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:472(is_period_dtype)
       85    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1796(remove_unused_levels)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:240(__new__)
       24    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:118(__init__)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:763(__init__)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:347(maybe_promote)
